DBN-GREY1-TSN498-CAPRISA-ECRS;2;2;0.06368579926082239
DBN-GREY1-TSN497-CAPRISA-DDMRI;2;1;0.04245719950721492
DBN-GREY1-TSN151-DUTC;2;2;0.06368579926082245
DBN-GREY1-TSN176-UNISAM;2;2;0.0636857992608224
DBN-GREY1-TSN232-NMMS;2;1;0.04245719950721503
CPT-GREYSS1-TSN500-CPUTSPR;1;1;0.021228599753608093
CPT-GREYSS1-TSN145-CPUTM;2;1;0.04245719950721605
CPT4-PE1;2;1;0.042457199507215736
CPT1-IR1;3;4;0.12737159852164717
TENET-TSN118-AIMS;2;1;0.04245719950721574
CPT-GREYSS1-TSN495-UCTVH;1;1;0.021228599753607757
CPT-GREYSS1-TSN39-SAAO;2;2;0.06368579926082325
JNB-GREY2-TSN99-CSMI;2;1;0.04245719950721579
JNB-GREY2-TSN42-UJBU;2;3;0.08491439901443136
JNB3-PE1;2;5;0.12737159852164728
JNB-GREY2-TSN42-UJBU-2;2;2;0.06368579926082352
JNB-GREY2-TSN295-CSIR-CTF;2;1;0.04245719950721576
JNB-GREY1-TSN110-WITSE;2;1;0.04245719950721555
JNB-GREY1-TSN112-WITSM;2;1;0.04245719950721571
JNB-TSN44-UJ-DF-PE;2;2;0.06368579926082323
HMS-TSN28-SANSA;2;1;0.042457199507215715
GRJ-TSN459-NMU-GC;2;2;0.06368579926082345
CPT2-PE1;2;10;0.23351459728968618
VDP-GREY2-TSN484-DFA-VDBP;2;1;0.04245719950721485
VDP-GREY2-TSN139-NWUFAR;2;1;0.042457199507214764
VDP1-PE1;2;4;0.10614299876803791
CPT-GREYSS1-TSN463-DFA-PLN;2;2;0.06368579926082259
CPT3-PE1;3;4;0.12737159852164723
CPT1-LAB1;2;2;0.06368579926082131
TENET-TSN470-DFA-WYN;2;1;0.042457199507215694
TERACO-TSN462-RDB;1;2;0.04245719950721571
SLB-TSN750-DOA-ELSEN;1;1;0.021228599753607826
PHU-TSN247-UFSQ;2;2;0.06368579926082352
BTH-TSN504-ARC-SGI;2;1;0.042457199507215625
DUR3-PE1;3;4;0.12737159852164723
WEL1-PE1;2;2;0.06368579926082348
PTA-GREYS2-TSN499-DFASAMCOR;2;1;0.0424571995072149
PTA-GREYS2-TSN257-SANBI;2;1;0.04245719950721544
PTA-GREYS2-TSN260-CGS;2;2;0.06368579926082153
PTA-GREYS2-TSN509-UP-MAMC;1;1;0.021228599753607486
BFN2-PE1;3;1;0.06368579926082368
BFN3-PE1;3;4;0.12737159852164728
BFN1-PE1;3;2;0.08491439901443154
BFN-GREY1-TSN246-UFSPSY;1;1;0.02122859975360795
BFN-GREY1-TSN244-UFSNATH;2;1;0.042457199507215965
JNB2-PE1;3;3;0.10614299876803944
PTA-GREYS2-TSN40-USAF;2;1;0.04245719950721313
PTA-GREYS2-TSN973-UNIVEN-COL;2;2;0.0636857992608209
PTA-GREYS2-TSN261-ARC-HO-PE;2;2;0.06368579926081903
UTW-TSN468-WSUQ;2;1;0.04245719950721538
UTT-TSN86-WSU-NMD-PE;2;3;0.08491439901443118
WTS-TSN467-WSUW;2;1;0.0424571995072153
PLZ1-PE1;2;3;0.08491439901443094
ISD1-PE1-ISD1-PR1;1;1;0.021228599753607826
ISD1-PE1;3;6;0.16982879802886272
CPT7-PE1;2;2;0.06368579926082343
CPT-TSN793-NSFAS-CBD;2;1;0.042457199507215715
CPT3-PE1-CPT3-PR1;1;1;0.021228599753607847
CPT3-PE1-CPT3-PR2;1;1;0.021228599753607823
PLZ2-PE1;2;2;0.06368579926082343
NC-SAAO-TSN91-SUTH;1;1;0.021228599753607847
LDN1-IR1;3;2;0.08491439901443144
ISD1-PE2;3;2;0.08491439901443136
SMT-TSN590-IMT;1;1;0.02122859975360782
CAR-TSN237-SKA-CAR-PE;2;3;0.08491439901443115
CPT-GREYSLB1-TSN235-ILABS-FAURE-PE1;2;1;0.04245719950721569
CPT-GREYSS2-TSN170-UCTSSI;2;1;0.04245719950721579
CPT-GREYSS2-TSN270-UCTGSR;2;1;0.04245719950721567
CPT9-PE1;2;3;0.08491439901443175
CPT-GREYSS2-TSN236-SARAO-PE;2;3;0.08491439901443114
CPT-TSN943-DHA-WYNBERG;1;1;0.021228599753607812
CPT3-PE2;2;2;0.06368579926082264
PZB-GREY1-TSN383-DUTI;2;1;0.042457199507215104
PZB1-PE1;2;5;0.12737159852164615
PZB-GREY1-TSN384-SANBIP;2;1;0.042457199507215306
PZB-GREY1-TSN193-UNISAP;2;2;0.06368579926082288
PZB-GREY1-TSN385-CGSP;2;2;0.06368579926082314
PZB-GREY1-TSN10-DUTRC;2;1;0.042457199507215396
BFN-GREY1-TSN242-UFSSC;2;1;0.04245719950721587
BFN-GREY1-TSN245-UFSPELH;2;1;0.04245719950721593
ELS-GREY1-TSN108-WSU-CHS;2;1;0.042457199507215646
ELS3-PE1;3;1;0.0636857992608235
ELS-GREY1-TSN177-UNISAE;2;1;0.042457199507215604
ELS-GREY1-TSN393-WSU-CAM;2;1;0.0424571995072157
ELS2-PE1;2;4;0.10614299876803922
ELS1-PE1;3;1;0.06368579926082349
PTA-GREYN2-TSN395-TUT-ZET;2;1;0.04245719950721583
PTA-GREYN2-TSN141-UPGC;2;1;0.04245719950721583
PTA-GREYN2-TSN254-UP-HILL-PE;2;2;0.0636857992608237
PTA-GREYN1-TSN354-TUT-MONITOR;1;1;0.021228599753606296
PTA-GREYN1-TSN74-UP-MED-PE;2;4;0.1061429987680318
PTA-GREYN1-TSN391-TUT-KOSMOS;2;1;0.042457199507213036
PTA-GREYN1-TSN203-UNISA-SN;2;1;0.04245719950721385
PTA-GREYN1-TSN353-TUT-TEMPO;2;1;0.042457199507212724
PTA-GREYN1-TSN315-BREYTEN;2;1;0.04245719950721212
PTA-GREYN1-TSN161-TUT-SOSN;2;1;0.04245719950721536
PTA-GREYN1-TSN162-TUT-SOSS;2;1;0.042457199507215895
PTA-GREYN1-TSN49-TUT-ERC-GAR;2;1;0.04245719950721427
PTA-GREYN1-TSN389-SMU-MC-PE;2;2;0.06368579926081999
PTA-CSIR-SCALAB;1;1;0.021228599753607923
PTA1-PE1;3;1;0.06368579926082377
KRO-TSN182-UNISAKRO;2;1;0.042457199507215715
VDP-GREY2-TSN598-VUT-EMF;2;1;0.04245719950721488
CPT-GREYBEL1-TSN493-CGSB;2;1;0.04245719950721595
CPT-GREYBEL1-TSN585-UWC-FCHS;2;1;0.04245719950721597
CPT-GREYBEL1-TSN34-CPUTB;2;1;0.042457199507215895
DBN-GREY1-TSN375-SANBI;2;1;0.04245719950721496
DBN-GREY1-TSN11-DUTS;2;1;0.042457199507214965
DUR1-PE1;2;6;0.1486001982752531
DBN-GREY1-TSN150-DUTB;2;1;0.04245719950721534
DBN-GREY1-TSN132-MRC;2;1;0.04245719950721554
DBN-GREY1-TSN222-TIA-PWC;2;2;0.0636857992608227
DBN-GREY1-TSN662-CAPRISA-KDH;2;1;0.04245719950721559
DBN-GREY1-TSN13-CAO;2;1;0.042457199507215264
DUR2-PE1;2;6;0.1486001982752535
DBN-GREY1-TSN366-UKZNE-PE;2;2;0.06368579926082302
DBN-GREY1-TSN97-CSIR;2;1;0.042457199507215077
ZEE1-OR1;2;1;0.042457199507215236
ZEH1-PE1;2;5;0.12737159852164656
RCB-TSN596-WRLHS-ALTSO;1;2;0.04245719950721562
RCB-TSN20-AHRI-SOM-1;1;1;0.021228599753607708
RCB-TSN116-UZ-RCB-PE;2;1;0.0424571995072158
VDP-GREY1-TSN90-VUTMC;1;1;0.02122859975360751
CPT-GREYSLB1-TSN292-ARCINFR;1;1;0.021228599753607916
CPT-GREYSLB1-TSN79-SUN;2;1;0.04245719950721582
PTD-TSN216-WSU-PTD-PE;2;1;0.04245719950721546
BIY-TSN65-UFH-BHISHO-PE;2;4;0.10614299876803795
UTE-TSN12-WSU-B-PE;2;1;0.04245719950721566
